room_id,rows,mae_y_target_temp_main,mae_y_target_temp_toilet,mae_y_target_light,mae_y_target_sound,airflow_accuracy,airflow_f1
1,32,3.1259658125000005,11.356424234374998,18.49026659375,11.1491060625,0.3125,0.47619047619047616
2,39,3.0124867692307693,11.039021666666667,16.744585730769227,9.425409,0.28205128205128205,0.44
3,26,2.518145384615385,11.195369596153844,16.433109884615387,10.918636807692309,0.38461538461538464,0.5555555555555556
4,37,2.8418566756756753,11.606257905405405,16.814921432432435,9.78076333783784,0.3783783783783784,0.5490196078431373
5,44,2.5969749545454546,11.069707897727271,16.89747496590909,8.878148795454544,0.36363636363636365,0.5333333333333333
6,29,2.268068103448276,11.128943137931037,14.429102482758621,9.380566586206896,0.41379310344827586,0.5853658536585366
7,43,2.516002720930232,11.327791220930232,12.659493941860466,10.247632139534883,0.20930232558139536,0.34615384615384615
8,34,2.181103852941176,11.209803044117647,16.938243323529413,9.826526,0.3235294117647059,0.4888888888888889
9,33,2.7895795151515146,11.382497939393938,11.31961459090909,8.789967196969695,0.36363636363636365,0.5333333333333333
10,35,2.5514180285714287,11.276774757142855,15.36610947142857,8.254886285714285,0.2857142857142857,0.4444444444444444
11,33,2.560235606060607,11.327324727272726,14.999093515151516,10.882805787878787,0.2727272727272727,0.42857142857142855
12,29,2.9451209655172415,10.981565965517241,18.84818094827586,7.551748586206895,0.3103448275862069,0.47368421052631576
13,37,2.5260169459459467,11.278900621621622,17.31014789189189,10.273636905405406,0.35135135135135137,0.52
14,36,3.0809916111111115,11.040376402777776,16.27166381944444,10.885732777777779,0.19444444444444445,0.32558139534883723
15,33,2.4027350909090908,10.889450515151514,16.691510606060604,10.729159454545455,0.30303030303030304,0.46511627906976744
16,43,2.360038813953488,10.999346802325581,16.590047395348837,10.597237639534884,0.2558139534883721,0.4074074074074074
17,38,2.688746710526316,11.233031460526314,15.635373236842108,9.836956131578948,0.3157894736842105,0.48
18,27,2.262976555555556,11.189495388888888,16.318553074074075,9.951406537037037,0.3333333333333333,0.5
19,37,2.0669536486486484,10.883440378378378,15.202633486486484,8.635555513513514,0.13513513513513514,0.23809523809523808
20,31,2.4541730967741944,10.882946580645163,15.865035387096777,9.242459112903227,0.22580645161290322,0.3684210526315789
21,33,3.363883242424243,11.6835205,17.133288454545454,10.758502772727274,0.2727272727272727,0.42857142857142855
22,38,2.782096315789473,11.290593302631581,17.291065907894737,8.54273542105263,0.21052631578947367,0.34782608695652173
23,35,2.506122942857143,11.447532542857143,15.125381071428572,8.290224642857142,0.22857142857142856,0.37209302325581395
24,33,2.893263181818181,11.280392954545455,13.388884106060605,8.609500909090908,0.18181818181818182,0.3076923076923077
25,40,2.7678360499999997,11.153932075,14.671919687500003,11.000094362499999,0.325,0.49056603773584906
26,32,2.77358825,11.2907454375,11.899188640625,8.97669784375,0.34375,0.5116279069767442
27,45,2.1083178666666673,11.119229822222222,14.3248195,10.388508944444444,0.3333333333333333,0.5
28,36,2.715426722222222,11.605430277777778,15.413982152777777,8.898453763888888,0.4444444444444444,0.6153846153846154
29,31,3.0593128064516124,11.343130790322585,17.436604596774192,8.548443177419355,0.25806451612903225,0.41025641025641024
30,40,2.17972075,11.275421775,16.8504732625,10.021722725,0.375,0.5454545454545454
31,31,2.6018914516129037,11.378465612903225,14.558467758064518,9.85934843548387,0.3870967741935484,0.5581395348837209
32,27,2.4364042962962964,10.976416296296296,11.727488055555554,8.11231824074074,0.2222222222222222,0.36363636363636365
33,40,2.997190025,11.4648868125,14.478510474999998,10.2278371,0.325,0.49056603773584906
34,34,2.3044134117647053,11.210662426470588,14.673454720588234,9.708666044117647,0.20588235294117646,0.34146341463414637
35,35,2.7972388571428572,11.465263385714286,16.458200914285708,8.771859985714286,0.17142857142857143,0.2926829268292683
36,34,2.3319986764705884,11.166740794117647,15.956551661764703,10.360883764705884,0.4117647058823529,0.5833333333333334
37,35,2.7753110571428565,11.120492657142856,17.61661332857143,12.809119042857143,0.34285714285714286,0.5106382978723404
38,30,2.1379634333333324,11.069830983333334,13.212182716666668,9.949154483333333,0.3,0.46153846153846156
39,34,2.3165458529411764,11.256607823529412,12.471405794117647,8.13738895588235,0.29411764705882354,0.45454545454545453
40,32,2.5636931562500003,10.867935781249999,16.631698812499998,9.0207121875,0.1875,0.3157894736842105
41,28,2.7236442142857133,11.029393749999997,14.686732464285715,9.71058525,0.39285714285714285,0.5641025641025641
42,37,2.4957870810810805,11.19025685135135,16.17013891891892,8.289983175675676,0.43243243243243246,0.6037735849056604
43,38,2.702844684210526,11.292460644736842,14.343644026315792,9.391152263157894,0.39473684210526316,0.5660377358490566
44,40,2.722523925,11.741975674999999,13.1860135125,8.7515953625,0.325,0.49056603773584906
45,26,3.3213109999999997,11.20889998076923,13.346865942307694,8.587771615384614,0.2692307692307692,0.42424242424242425
46,35,2.830210971428571,11.401332571428572,16.473202599999997,11.6910184,0.2571428571428571,0.4090909090909091
47,39,2.292487179487179,11.281847538461536,11.766204756410255,8.821816307692307,0.41025641025641024,0.5818181818181818
48,45,2.288701666666667,11.177079011111111,14.2144357,9.281824444444446,0.3333333333333333,0.5
49,38,2.456214868421052,11.227377342105262,17.01067978947368,7.751593723684211,0.34210526315789475,0.5098039215686274
50,36,2.3252506666666664,10.8860545,14.128058305555555,8.966648,0.3055555555555556,0.46808510638297873
51,39,2.5643002820512812,10.912618256410257,16.685386025641026,11.442341897435897,0.3333333333333333,0.5
52,32,2.704242625,11.243722671875,18.030204062499998,10.556528640625,0.28125,0.43902439024390244
53,34,2.2810954999999997,10.79808761764706,11.726417147058823,8.099053441176471,0.2647058823529412,0.4186046511627907
54,42,2.657674380952381,10.98270880952381,15.860921404761903,8.442601452380952,0.35714285714285715,0.5263157894736842
55,38,2.492855921052632,11.654512289473683,12.650707723684212,7.176801302631578,0.2631578947368421,0.4166666666666667
56,32,2.3158231249999996,11.21469190625,15.391694953125,11.36245953125,0.28125,0.43902439024390244
57,30,2.170518866666666,10.948523816666667,12.656731933333335,7.858307466666665,0.2,0.3333333333333333
58,35,2.1764043714285717,10.867453957142855,13.412569342857145,8.7519085,0.3142857142857143,0.4782608695652174
59,34,2.685071588235294,11.340223147058824,14.401187235294117,9.674333779411764,0.20588235294117646,0.34146341463414637
60,34,2.305761058823529,11.354354088235295,12.737342308823528,8.862014617647059,0.35294117647058826,0.5217391304347826
61,45,2.4675472666666667,11.659654888888888,18.029161488888885,8.884865211111112,0.3333333333333333,0.5
62,33,2.875802787878788,11.161452984848486,18.506604833333338,12.44498446969697,0.3333333333333333,0.5
63,36,2.2923859166666665,11.212906722222222,17.463314986111115,8.941449722222222,0.4444444444444444,0.6153846153846154
64,30,2.7929244,10.797181933333333,11.93009745,9.14049583333333,0.3333333333333333,0.5
65,22,2.9464511818181816,10.913731363636362,15.868611068181819,10.483249704545454,0.18181818181818182,0.3076923076923077
66,32,2.6770009687500003,10.837459578125,15.021403265624999,8.25998703125,0.40625,0.5777777777777777
67,41,2.7375290000000003,11.280668536585365,16.927988987804877,10.638454500000002,0.24390243902439024,0.39215686274509803
68,36,2.0982256388888896,11.064102194444445,13.637889861111113,9.468360888888888,0.4166666666666667,0.5882352941176471
69,29,2.9448374482758624,11.405656931034482,11.861091086206896,10.491675137931033,0.3793103448275862,0.55
70,32,2.98611578125,11.53582209375,15.02462340625,8.42157046875,0.3125,0.47619047619047616
71,39,2.703594846153846,11.254383974358973,18.56140187179487,10.335069512820512,0.2564102564102564,0.40816326530612246
72,31,2.5593108709677415,11.063398354838712,20.89178001612903,10.00367985483871,0.3225806451612903,0.4878048780487805
73,32,3.1785283437500005,11.756845218750001,17.3064121875,9.900036593749999,0.28125,0.43902439024390244
74,39,2.3539119230769234,11.140411474358975,13.475420705128208,8.644276153846153,0.28205128205128205,0.44
75,31,2.477836516129032,11.444792854838708,15.607373854838707,9.002964870967743,0.25806451612903225,0.41025641025641024
76,35,2.965076171428571,11.165141899999998,17.748823085714285,9.929440914285715,0.2857142857142857,0.4444444444444444
77,32,2.41157215625,11.1848245,14.8225708125,6.734676875,0.28125,0.43902439024390244
78,40,3.0025699749999997,11.693139775,17.903649675,8.56546445,0.3,0.46153846153846156
79,46,2.330971521739131,11.138973163043477,13.359778945652174,7.929046347826086,0.30434782608695654,0.4666666666666667
80,42,2.695529,11.219579071428573,16.43854755952381,9.86798076190476,0.30952380952380953,0.4727272727272727
81,39,2.6156044358974357,11.581678435897436,16.087273987179486,10.285407628205126,0.4358974358974359,0.6071428571428571
82,36,2.6785431944444444,11.199611305555555,14.213154111111113,10.040956402777777,0.2222222222222222,0.36363636363636365
83,24,2.311881083333333,11.521174395833333,11.591143604166668,9.276075666666665,0.2916666666666667,0.45161290322580644
84,40,2.4824987750000003,11.2104497,15.391946899999999,10.600614325,0.275,0.43137254901960786
85,46,2.025081152173913,11.01588047826087,13.574641163043475,8.452214858695651,0.2391304347826087,0.38596491228070173
86,39,2.4955825897435897,11.12423291025641,13.02069914102564,8.64242291025641,0.15384615384615385,0.26666666666666666
87,31,2.2633088064516125,11.023137516129031,16.537357532258067,10.963440548387098,0.45161290322580644,0.6222222222222222
88,30,2.270622066666666,11.022039416666667,13.895220916666663,8.11891585,0.3333333333333333,0.5
89,32,2.9477713125000005,11.523679890625,14.395600718750002,7.85107278125,0.28125,0.43902439024390244
90,38,2.886770026315789,11.257987763157896,17.602004842105263,11.414343171052632,0.3157894736842105,0.48
91,40,2.20834425,11.051328875,14.122552225000002,8.477264312500001,0.4,0.5714285714285714
92,39,2.621118333333333,10.703527346153848,16.386252474358976,9.105643525641025,0.41025641025641024,0.5818181818181818
93,36,2.5126824166666673,10.807970416666667,15.965354541666667,9.548973930555555,0.3888888888888889,0.56
94,45,2.6022745777777776,11.3125615,16.521427344444447,11.487856955555554,0.37777777777777777,0.5483870967741935
95,27,2.9810746296296293,11.345634481481481,16.512974222222223,9.45824461111111,0.3333333333333333,0.5
96,26,2.810249692307692,10.95532805769231,14.453407884615384,9.092241173076923,0.4230769230769231,0.5945945945945946
97,36,2.543833805555556,11.263833125,16.16117705555555,7.770630652777778,0.2777777777777778,0.43478260869565216
98,27,2.377562,11.050179685185187,14.778510425925926,9.342499444444444,0.25925925925925924,0.4117647058823529
99,36,2.446476333333333,10.995112722222224,13.154836569444445,8.814175624999997,0.3611111111111111,0.5306122448979592
100,20,2.7798429500000004,11.211679975,16.019786025000002,10.11407265,0.25,0.4
101,31,2.607003129032259,11.574002822580647,15.385354048387098,8.447322177419355,0.3870967741935484,0.5581395348837209
102,36,2.684083472222223,11.323192777777779,19.438911694444442,10.211634055555555,0.2222222222222222,0.36363636363636365
103,38,2.5768102368421055,11.095272210526314,16.98956911842105,11.390502671052632,0.2631578947368421,0.4166666666666667
104,34,2.865188558823529,11.100151279411765,17.100110323529414,10.122448279411765,0.2647058823529412,0.4186046511627907
105,35,3.1419469142857137,11.475668185714284,14.243094928571427,9.868190985714286,0.2571428571428571,0.4090909090909091
106,40,2.7346581,11.383183825,12.351027812500002,9.83368535,0.225,0.3673469387755102
107,38,2.5238664473684205,11.065954605263158,12.079825631578947,9.517316105263157,0.2894736842105263,0.4489795918367347
108,27,3.061626925925925,11.524650814814814,12.898473518518516,8.100598481481482,0.37037037037037035,0.5405405405405406
109,31,2.7418924516129026,11.322133870967738,12.664402741935483,6.141117532258066,0.2903225806451613,0.45
110,34,2.3781725294117644,10.971526455882355,14.040075397058823,8.1903335,0.38235294117647056,0.5531914893617021
111,35,2.4001398857142857,11.239333199999999,13.950360400000001,9.40714732857143,0.37142857142857144,0.5416666666666666
112,33,2.514403515151516,11.303727484848485,15.106201318181817,9.30650325757576,0.3333333333333333,0.5
113,35,2.5248839142857142,11.0930545,15.965208128571428,10.188480814285715,0.3142857142857143,0.4782608695652174
114,34,2.8749363235294125,11.014257470588237,17.46214373529412,9.540924338235293,0.4411764705882353,0.6122448979591837
115,26,2.5953499999999994,10.938054826923075,17.39157996153846,8.89522453846154,0.3076923076923077,0.47058823529411764
116,39,2.121441564102564,10.9227155,12.686104538461539,9.217820717948715,0.2564102564102564,0.40816326530612246
117,32,2.69502828125,11.343661765625,16.099786296875,9.218096484375,0.375,0.5454545454545454
118,32,2.1269113437499994,11.20964459375,13.684808765625,8.783707,0.3125,0.47619047619047616
119,47,2.9738135957446814,11.476423712765957,15.653946542553193,8.107081882978722,0.2553191489361702,0.4067796610169492
120,38,2.3588049736842107,11.077291157894736,12.422944092105263,9.134514171052631,0.34210526315789475,0.5098039215686274
121,36,2.5225072777777786,10.992920041666668,14.208819111111112,8.79429013888889,0.4166666666666667,0.5882352941176471
122,35,3.0163146857142857,11.436486442857143,14.876359614285713,10.75940287142857,0.34285714285714286,0.5106382978723404
123,36,2.615104222222222,11.325986166666667,15.812420722222221,8.52419140277778,0.25,0.4
124,34,2.9929867647058828,11.513551264705882,13.610523764705883,11.314588455882353,0.17647058823529413,0.3
125,30,2.8346242000000004,11.13415361666667,16.6400329,10.826600533333334,0.36666666666666664,0.5365853658536586
126,33,2.6591784848484847,11.105884575757578,14.804469636363638,9.764296742424241,0.42424242424242425,0.5957446808510638
127,28,2.8084322857142854,11.12189667857143,15.818432964285714,10.097208839285715,0.2857142857142857,0.4444444444444444
128,40,2.7641231750000004,11.573329475,17.1799576375,11.103840012499997,0.225,0.3673469387755102
129,31,2.473125645161291,11.449025516129034,12.841174483870969,8.442478887096774,0.22580645161290322,0.3684210526315789
130,37,2.9465476756756757,11.825210216216217,16.2080635,8.60480783783784,0.21621621621621623,0.35555555555555557
131,35,3.150482971428571,11.420099057142856,15.068082285714286,8.820191457142856,0.34285714285714286,0.5106382978723404
132,33,2.165674545454545,11.217725045454547,12.556829500000001,7.949785227272726,0.21212121212121213,0.35
133,39,2.6165920512820517,11.35656358974359,15.311759833333339,9.311782448717947,0.1794871794871795,0.30434782608695654
134,34,2.234684147058824,11.121234838235294,12.824756264705883,10.568298294117648,0.35294117647058826,0.5217391304347826
135,43,2.6319735581395354,11.103169476744183,12.968882825581398,9.229610709302326,0.3953488372093023,0.5666666666666667
136,21,2.3194594285714287,11.219979857142857,13.167401547619049,8.972279857142858,0.42857142857142855,0.6
137,34,2.2853104999999996,10.668236514705882,13.060309897058822,10.67480275,0.29411764705882354,0.45454545454545453
138,28,2.9271388928571427,11.523095553571428,16.801149660714284,8.381310839285714,0.25,0.4
139,43,2.6507620930232556,11.234289348837208,14.12649926744186,9.906190941860464,0.27906976744186046,0.43636363636363634
140,27,2.590491222222223,10.953445444444446,13.539885203703705,8.748139888888888,0.3333333333333333,0.5
141,30,2.6977780333333343,11.396820483333332,14.606847366666669,9.7542105,0.43333333333333335,0.6046511627906976
142,39,2.776733692307692,11.491833243589744,14.927957602564101,9.336854435897434,0.28205128205128205,0.44
143,31,2.962082645161291,11.129211951612902,15.841901112903225,9.932138677419355,0.41935483870967744,0.5909090909090909
144,40,2.340866475,11.29341335,13.7598435875,8.8467601875,0.3,0.46153846153846156
145,29,2.67507075862069,11.383399068965518,17.14809472413793,11.565354706896551,0.3448275862068966,0.5128205128205128
146,26,2.1725354999999995,11.163401942307692,18.791323846153848,11.433619038461538,0.07692307692307693,0.14285714285714285
147,29,2.525264206896552,10.515964068965518,14.340006637931037,7.868045051724137,0.3103448275862069,0.47368421052631576
148,36,2.368394666666667,11.152591750000001,18.41274936111111,7.705353375,0.4722222222222222,0.6415094339622641
149,43,2.680093837209302,11.086333604651163,11.818704476744186,7.502936709302326,0.27906976744186046,0.43636363636363634
150,33,2.5699124545454546,11.59163968181818,11.502449606060607,7.4335181212121215,0.2727272727272727,0.42857142857142855
151,38,2.4586090000000005,10.93138925,16.72510521052632,8.788452605263156,0.3684210526315789,0.5384615384615384
152,45,2.687269288888889,11.239570677777778,13.569970644444444,11.203947344444446,0.28888888888888886,0.4482758620689655
153,37,2.3955646486486484,11.357658513513513,14.457632635135138,9.987304310810812,0.24324324324324326,0.391304347826087
154,36,3.2515779166666667,11.382753361111112,17.77945165277778,9.62338747222222,0.3888888888888889,0.56
155,39,2.4458148205128203,10.983742769230771,15.597283128205127,10.266058782051283,0.3076923076923077,0.47058823529411764
156,34,2.1916782647058826,11.13130269117647,13.728872397058822,9.122978029411764,0.35294117647058826,0.5217391304347826
157,44,2.526251386363636,11.173038829545456,14.875859488636364,9.864435511363636,0.20454545454545456,0.33962264150943394
158,38,2.3028325526315796,11.190198592105263,16.220364921052635,7.7352652236842125,0.21052631578947367,0.34782608695652173
159,34,2.242999117647059,11.338910205882353,15.513193294117643,9.75003263235294,0.3235294117647059,0.4888888888888889
160,29,2.4880597586206896,10.785110448275859,14.978977793103448,8.791134327586208,0.3448275862068966,0.5128205128205128
161,39,2.982308615384615,11.300438987179488,19.043673192307693,9.784560576923077,0.358974358974359,0.5283018867924528
162,31,2.7460390967741946,11.315283048387098,14.398799919354838,9.24564616129032,0.3225806451612903,0.4878048780487805
163,52,2.2009985961538456,10.825578403846153,14.984632086538461,9.43492975,0.3076923076923077,0.47058823529411764
164,33,2.630651666666667,11.173456984848485,14.207128484848484,8.470696181818182,0.45454545454545453,0.625
165,38,2.9489441578947373,11.01958636842105,17.259473289473686,10.465193276315787,0.2894736842105263,0.4489795918367347
166,28,2.4087983928571433,10.96852164285714,10.29058830357143,8.366607785714285,0.42857142857142855,0.6
167,30,2.8017286,11.361274500000002,16.469355016666665,10.656497866666667,0.4,0.5714285714285714
168,27,2.3785764444444446,10.931230685185186,16.694801629629627,9.150203703703703,0.2222222222222222,0.36363636363636365
169,28,2.790665999999999,11.099171071428572,13.357182767857143,13.815338375000001,0.2857142857142857,0.4444444444444444
170,38,2.3109227894736843,11.111308526315788,13.933219789473684,6.262500763157895,0.3157894736842105,0.48
171,34,2.8824986470588234,11.313544867647058,16.45634560294118,9.460321191176472,0.2647058823529412,0.4186046511627907
172,43,2.765212651162791,11.370545162790696,15.064940325581395,8.628037895348838,0.3488372093023256,0.5172413793103449
173,35,2.4722760285714296,11.078757357142857,17.199405114285714,9.607363985714285,0.3142857142857143,0.4782608695652174
174,18,2.9901795,11.452414666666668,11.742241666666665,7.555454749999999,0.1111111111111111,0.2
175,29,2.7630365172413796,10.937539189655169,16.655221965517242,12.511049568965516,0.2413793103448276,0.3888888888888889
176,21,2.217557333333333,10.836690857142857,15.66810042857143,10.22470592857143,0.42857142857142855,0.6
177,36,2.6295501666666667,11.424885749999998,16.522035333333335,11.994417916666668,0.3611111111111111,0.5306122448979592
178,49,2.6314674489795915,11.40702812244898,17.413231887755103,9.494704193877553,0.3469387755102041,0.5151515151515151
179,40,2.606108675,11.1151437625,16.088964325,9.053990200000001,0.2,0.3333333333333333
180,22,3.099966772727272,11.641287227272727,13.430204590909092,9.911258113636364,0.3181818181818182,0.4827586206896552
181,29,2.139112,10.860387051724137,13.782607068965513,11.150015810344827,0.4827586206896552,0.6511627906976745
182,33,2.362996636363636,11.205042045454547,12.87858843939394,8.146147212121212,0.36363636363636365,0.5333333333333333
183,34,2.882726558823529,11.294622970588236,17.962592970588236,9.852350779411765,0.35294117647058826,0.5217391304347826
184,31,2.3238533225806455,11.373802725806451,15.416245548387096,9.301255854838706,0.2903225806451613,0.45
185,43,2.4587983720930233,10.98021538372093,14.99976689534884,8.026862476744185,0.16279069767441862,0.28
186,32,2.43721475,11.0580435,16.015170921874997,10.281219734375,0.1875,0.3157894736842105
187,31,2.408292903225807,10.970450548387097,15.675882112903226,12.020585274193547,0.22580645161290322,0.3684210526315789
188,34,2.5450776176470584,11.420561161764704,12.172741514705884,10.316644852941176,0.47058823529411764,0.64
189,34,2.3019492058823534,11.198285764705883,13.827911911764705,7.519272205882352,0.2647058823529412,0.4186046511627907
190,30,2.6902531333333335,11.212064350000002,12.683762433333333,9.416295333333332,0.23333333333333334,0.3783783783783784
191,31,2.6497991612903222,10.753340193548388,14.975153967741933,10.072323677419355,0.45161290322580644,0.6222222222222222
192,31,3.052183225806451,11.580766596774195,15.274083145161292,11.235143516129032,0.1935483870967742,0.32432432432432434
193,36,2.852339777777777,11.03045798611111,19.42092540277778,10.181109055555556,0.2777777777777778,0.43478260869565216
194,27,1.8877263703703706,11.05436472222222,13.413014722222222,10.464527222222223,0.25925925925925924,0.4117647058823529
195,38,2.8499003157894736,11.608014802631581,14.769892986842104,9.312885671052632,0.3157894736842105,0.48
196,32,2.77284646875,10.983720140625,17.174793984375,9.979320234374999,0.375,0.5454545454545454
197,40,2.7090691,11.25502835,16.201215424999997,7.7308345875,0.3,0.46153846153846156
198,34,2.5934353529411767,11.295496132352941,12.78379705882353,8.400545632352943,0.38235294117647056,0.5531914893617021
199,32,2.6360931562500003,11.41157625,15.01047453125,9.2767813125,0.1875,0.3157894736842105
200,36,3.1133103611111115,11.277023777777778,13.293413597222221,8.990234986111112,0.3333333333333333,0.5
201,27,2.5619103703703705,11.541759074074077,17.524402259259258,9.155308574074073,0.4444444444444444,0.6153846153846154
202,32,2.7115748437500002,10.692667484375,15.499041078125,9.783650796875001,0.46875,0.6382978723404256
203,33,2.975192848484848,11.278016651515154,12.76231353030303,7.817945363636363,0.15151515151515152,0.2631578947368421
204,38,2.2300453157894737,11.218578065789474,13.613746078947369,7.970360921052632,0.2631578947368421,0.4166666666666667
205,45,2.594302244444444,11.010870044444443,17.59114821111111,9.497236144444443,0.2222222222222222,0.36363636363636365
206,31,2.4653844516129033,11.293925596774194,15.249169129032262,8.906183338709676,0.3225806451612903,0.4878048780487805
207,30,3.0476373999999993,11.530408733333335,17.127339733333333,10.2369845,0.3,0.46153846153846156
208,32,2.7306450937499998,11.41628284375,16.060066218750002,10.7395495625,0.375,0.5454545454545454
209,31,2.774433387096774,10.737569209677417,18.963742,12.08556556451613,0.45161290322580644,0.6222222222222222
210,31,2.1954839677419353,11.040223016129035,12.505125741935483,7.821578741935485,0.3870967741935484,0.5581395348837209
211,29,2.6595007931034482,11.597095517241382,15.950043706896551,8.161276224137932,0.1724137931034483,0.29411764705882354
212,28,2.133705928571428,10.693345160714287,14.860054089285716,9.487442,0.32142857142857145,0.4864864864864865
213,41,2.7770292926829265,11.465701000000001,19.36778369512195,11.401581085365855,0.1951219512195122,0.32653061224489793
214,31,2.624675,11.272065838709677,15.347758500000001,9.212515548387096,0.41935483870967744,0.5909090909090909
215,41,2.838726658536585,11.380286048780487,17.602815475609756,11.526168890243902,0.3170731707317073,0.48148148148148145
216,47,2.91561355319149,11.509054425531916,16.615586021276595,9.051942340425532,0.19148936170212766,0.32142857142857145
217,33,2.4855929393939395,11.432431075757576,16.447653393939394,9.437267636363636,0.30303030303030304,0.46511627906976744
218,32,2.4735987812499998,11.339371484375,12.706998515625,8.45936815625,0.28125,0.43902439024390244
219,34,2.450652529411765,11.41589486764706,13.360793676470585,11.659117529411766,0.2647058823529412,0.4186046511627907
220,29,2.4145362758620696,11.400384499999998,17.79537494827586,12.01206196551724,0.27586206896551724,0.43243243243243246
221,33,2.7284924848484846,11.128903106060605,17.99673175757576,10.255821,0.24242424242424243,0.3902439024390244
222,30,2.9444186333333335,11.755284300000003,11.594609100000001,10.201596499999997,0.26666666666666666,0.42105263157894735
223,40,2.8668254250000005,11.043992825,14.806609325,10.74069385,0.3,0.46153846153846156
224,33,2.716336212121212,11.136289424242424,16.6724686969697,11.160979227272728,0.3333333333333333,0.5
225,27,2.7499551851851853,11.135561296296293,14.926510314814818,9.572583648148148,0.4074074074074074,0.5789473684210527
226,28,2.754907607142857,11.49507255357143,17.408093339285713,10.136620321428572,0.25,0.4
227,32,2.40851278125,11.3806846875,15.299029796875,10.315655703125,0.34375,0.5116279069767442
228,36,2.328394,11.328281680555556,13.529046625,10.473582611111112,0.2777777777777778,0.43478260869565216
229,26,2.6335311153846157,11.181552115384617,15.170040980769231,9.977817480769232,0.38461538461538464,0.5555555555555556
230,25,2.4288291200000005,11.1464171,19.3102396,9.11577506,0.44,0.6111111111111112
231,35,2.9024286571428575,11.487727985714285,14.561636314285714,9.944098542857144,0.4,0.5714285714285714
232,22,2.613748818181818,11.530535613636365,13.745902386363637,10.320304636363636,0.18181818181818182,0.3076923076923077
233,35,2.4606807999999996,11.219959928571429,16.543582842857145,8.645662185714286,0.34285714285714286,0.5106382978723404
234,32,2.2914726250000004,11.00802634375,15.93649378125,9.030899234375,0.46875,0.6382978723404256
235,50,2.59423804,11.51059401,13.931169270000003,9.66714001,0.24,0.3870967741935484
236,41,2.281876024390244,11.447708963414636,13.313185,8.643182158536586,0.34146341463414637,0.509090909090909
237,17,2.6818554705882356,11.698862588235293,17.14252770588235,9.110885647058822,0.47058823529411764,0.64
