feature,delta_composite_loss,delta_airflow_f1,delta_mae_y_target_temp_main,delta_mae_y_target_temp_toilet,delta_mae_y_target_light,delta_mae_y_target_sound
age,0.006079068094170026,0.0,0.010660124563595552,0.00011707738213928565,0.0055084349934801935,0.008030635437460631
hours_since_last_symptom_change,0.0008602393411507592,0.0,0.0003018533920822186,-1.6752578613221658e-05,0.0005988020628375779,0.002557054488297794
prev_target_temp_toilet,0.0003056872512274822,0.0,-0.00040035294502427377,4.863742349314748e-05,0.001257053427279331,0.0003174110991679413
bp_systolic,0.0002298540720460096,0.0,-0.00016592159051098676,-3.7790787473568344e-05,0.0004028444400230313,0.0007202842261424536
diagnosis_11,7.827479591782094e-05,0.0,2.8326161969349783e-05,2.287484083041136e-06,0.00018449791997987575,9.798761763413211e-05
trigger_med_19,5.616909092509559e-05,0.0,3.965180468101792e-05,-5.2285636371607325e-06,9.331824938740851e-05,9.693487326956074e-05
active_med_16,4.8731348240238503e-05,0.0,2.3777479056352746e-05,4.796958462449652e-06,0.00010605505522498504,6.029590021050524e-05
trigger_med_16,4.009086379497262e-05,0.0,7.400966349102589e-06,-7.014626511647748e-06,4.7314921722829695e-05,0.00011266219361694141
trigger_med_11,3.316216470494737e-05,0.0,-2.5884969234724053e-07,4.039522902843373e-07,0.00014110844049319837,-8.60488427179007e-06
active_med_5,3.125020481320462e-05,0.0,1.163606220044855e-05,4.920212278491931e-06,5.756176697957471e-05,5.088277778853012e-05
diagnosis_7,2.256362077091012e-05,0.0,1.9806938264643748e-05,1.6901950896652806e-06,7.80151623303027e-06,6.095583349718936e-05
active_med_2,2.146836301264443e-05,0.0,1.5110017201891424e-06,2.2211038146480178e-06,3.6383258915861916e-05,4.5758087596325936e-05
trigger_med_12,1.7740060165749583e-05,0.0,7.528523207955828e-06,-9.008369570295827e-07,1.1384316197293742e-05,5.294823821699879e-05
active_med_3,1.4760445029793345e-05,0.0,3.3340374044676935e-05,2.291119987063439e-06,2.2007694356673824e-05,1.4025917334237192e-06
symptom_19,1.0183984144873648e-05,0.0,8.082248064589237e-06,1.4506924106427732e-06,-2.3125684869285124e-06,3.3515564584973845e-05
symptom_34,9.21336451398247e-06,0.0,-1.0711640567873104e-05,-2.6550773313260834e-06,2.582912972037832e-05,2.439104622631305e-05
symptom_3,9.038190651011746e-06,0.0,1.0484346521177912e-05,9.450015170386905e-07,1.9834357651404844e-05,4.889056915757806e-06
symptom_0,7.760936540535113e-06,0.0,3.808589213472047e-05,-2.021195797397013e-06,1.6751377762247444e-05,-2.177232793521e-05
active_med_9,6.028766105004024e-06,0.0,8.268860012705659e-06,1.2522187429198084e-06,7.317307195719991e-06,7.2766784704469956e-06
trigger_med_7,5.886211976502409e-06,0.0,-3.4922025720085514e-06,-1.7378954808577873e-07,-1.027726677094165e-06,2.8238566700977685e-05
active_med_22,3.869091059982566e-06,0.0,-2.5510491084013154e-06,3.8613302386636406e-06,1.4277361788828102e-05,-1.1127868049243261e-07
trigger_med_22,3.2322067369250362e-06,0.0,-1.317246054899357e-06,-2.3649388491975287e-06,8.220278994386376e-06,8.390732853413851e-06
diagnosis_9,2.5929093752097288e-06,0.0,-4.035236135813136e-05,-6.63936116751529e-07,1.2458208850318897e-05,3.892972612007384e-05
trigger_med_10,1.9455256285993983e-06,0.0,-6.312463369795296e-07,8.283190151558983e-07,1.1929768533036622e-06,6.392052975812135e-06
symptom_6,1.7084833565661484e-06,0.0,7.271109197848347e-06,5.237036226901637e-08,1.4310118245930425e-07,-6.326473265261257e-07
diagnosis_1,1.6156970801262105e-06,0.0,9.979242707736091e-07,-2.3203740049382304e-06,2.0679288397218443e-06,5.717309216279887e-06
symptom_2,1.0506595593540169e-06,0.0,7.902254126612718e-07,1.4172687770042103e-06,6.352491652705794e-07,1.3598948775950248e-06
trigger_med_14,8.294031168532001e-07,0.0,-3.964136263689966e-07,1.9501122032750118e-06,5.419465285427805e-05,-5.2430738973541224e-05
hours_since_last_medication,0.0,0.0,0.0,0.0,0.0,0.0
symptom_4,0.0,0.0,0.0,0.0,0.0,0.0
symptom_5,0.0,0.0,0.0,0.0,0.0,0.0
symptom_7,0.0,0.0,0.0,0.0,0.0,0.0
symptom_8,0.0,0.0,0.0,0.0,0.0,0.0
symptom_10,0.0,0.0,0.0,0.0,0.0,0.0
symptom_11,0.0,0.0,0.0,0.0,0.0,0.0
symptom_12,0.0,0.0,0.0,0.0,0.0,0.0
symptom_13,0.0,0.0,0.0,0.0,0.0,0.0
symptom_14,0.0,0.0,0.0,0.0,0.0,0.0
symptom_15,0.0,0.0,0.0,0.0,0.0,0.0
symptom_17,0.0,0.0,0.0,0.0,0.0,0.0
symptom_21,0.0,0.0,0.0,0.0,0.0,0.0
symptom_22,0.0,0.0,0.0,0.0,0.0,0.0
symptom_23,0.0,0.0,0.0,0.0,0.0,0.0
symptom_24,0.0,0.0,0.0,0.0,0.0,0.0
symptom_25,0.0,0.0,0.0,0.0,0.0,0.0
symptom_27,0.0,0.0,0.0,0.0,0.0,0.0
symptom_28,0.0,0.0,0.0,0.0,0.0,0.0
symptom_29,0.0,0.0,0.0,0.0,0.0,0.0
symptom_31,0.0,0.0,0.0,0.0,0.0,0.0
symptom_32,0.0,0.0,0.0,0.0,0.0,0.0
symptom_33,0.0,0.0,0.0,0.0,0.0,0.0
symptom_35,0.0,0.0,0.0,0.0,0.0,0.0
symptom_36,0.0,0.0,0.0,0.0,0.0,0.0
symptom_37,0.0,0.0,0.0,0.0,0.0,0.0
trigger_med_3,0.0,0.0,0.0,0.0,0.0,0.0
trigger_med_4,0.0,0.0,0.0,0.0,0.0,0.0
trigger_med_6,0.0,0.0,0.0,0.0,0.0,0.0
trigger_med_15,0.0,0.0,0.0,0.0,0.0,0.0
event_is_symptom,-1.0790962789997138e-08,0.0,-2.80198131363818e-09,8.37925817620544e-08,-4.7099970146291525e-08,-7.705448190620245e-08
active_med_12,-4.840922684934412e-08,0.0,5.556995862576741e-06,3.090952192863483e-06,2.6782270321490387e-06,-1.1519812002092067e-05
symptom_16,-4.0491163488809434e-07,0.0,-3.1157710744800227e-06,-3.6945456436399127e-06,4.409584558828783e-06,7.810856175183289e-07
diagnosis_8,-4.83130271788923e-07,0.0,5.497332343562533e-06,-3.7504518388686847e-06,-4.388436273750074e-05,4.0204961136325323e-05
active_med_20,-7.686434848608314e-07,0.0,-9.815473580143674e-06,3.7635277525538413e-06,-5.392079255983617e-06,8.369451139245143e-06
event_is_medication,-1.0247912669569814e-06,0.0,2.535125886993228e-09,-4.0028247383361304e-10,-1.923293240224666e-06,-2.178006672792776e-06
diagnosis_2,-1.0893369051245827e-06,0.0,2.0333043591058697e-06,-1.0384676052410668e-06,-1.9028120918918034e-05,1.367593653966992e-05
symptom_30,-1.1320791273305986e-06,0.0,1.953381012498312e-09,1.8251571844984937e-06,-1.1903883569530649e-05,5.5484564924768165e-06
symptom_20,-1.1493806937323825e-06,0.0,-1.8723292045663698e-06,2.46367532952263e-06,-1.46867179005028e-05,9.497848997952474e-06
active_med_0,-1.1715557093339157e-06,0.0,2.4445524746674607e-06,-1.1313332670681575e-06,2.7774972224392513e-06,-8.77693926071288e-06
diagnosis_6,-1.368342516627763e-06,0.0,-6.26042657270176e-07,-1.4600323439140084e-07,4.247069650631374e-06,-8.94839382503676e-06
trigger_med_8,-2.7914404157058925e-06,0.0,-6.604670010901259e-08,-2.6977074725209604e-06,-1.3597614493932042e-05,5.195607002406177e-06
active_med_4,-3.199390864239149e-06,0.0,-2.1725075859624354e-05,8.903628838652367e-07,-6.185173363704166e-06,1.4222322873180815e-05
diagnosis_5,-3.855225923388161e-06,0.0,1.3570261816475693e-06,-2.5704841846163617e-06,-6.397790366818867e-06,-7.809655320656361e-06
active_med_11,-4.427959552799621e-06,0.0,-9.543062299055549e-06,2.1288385809725696e-07,-3.8125624239881972e-06,-4.569097347584261e-06
diagnosis_4,-4.464990400521174e-06,0.0,5.00620641386007e-07,-1.2661619344100927e-06,-1.0024087751858701e-05,-7.070332566527782e-06
diagnosis_10,-5.114211447221351e-06,0.0,-1.2921584490843685e-05,3.5303628873606385e-06,-2.9604265687765974e-06,-8.105197624175275e-06
diagnosis_0,-5.12233019023256e-06,0.0,-9.197169728025756e-07,-9.106105345324522e-07,-1.6751711333640174e-05,-1.9072819181786826e-06
active_med_19,-6.032081781626175e-06,0.0,1.2531594072218155e-05,-4.949232797812897e-06,-3.633829379090514e-05,4.627605385110201e-06
trigger_med_21,-6.313847677574813e-06,0.0,6.752107557517206e-07,7.832204609314886e-07,-1.1852046917226744e-05,-1.4861775010643896e-05
trigger_med_9,-7.046260879661759e-06,0.0,3.939404109143396e-06,-1.0166521793308902e-06,-2.6415410932401073e-05,-4.6923845200552705e-06
trigger_med_1,-7.810639349514759e-06,0.0,-1.5718714263091016e-05,6.305525127814349e-06,-7.392226837765747e-06,-1.443714143078978e-05
active_med_13,-7.85464646568812e-06,0.0,-1.813986619136898e-06,-3.8998908369336505e-06,-4.2301176645054284e-05,1.6596468231711015e-05
symptom_26,-9.865718439527882e-06,0.0,1.4186991226239343e-06,1.5498958880755254e-06,-3.58792358703397e-05,-6.552232900247645e-06
symptom_18,-1.0768263937421807e-05,0.0,-5.443982621144983e-06,-1.6988678890328401e-06,-6.7296917105608145e-06,-2.9200513530724947e-05
active_med_18,-1.1834651282072173e-05,0.0,-1.5894238371227942e-05,-9.464025083616434e-07,-3.102954011957593e-05,5.315758624391265e-07
active_med_15,-1.1892992535678104e-05,0.0,4.609926216314619e-06,2.423847167420945e-06,-1.6545165291148578e-05,-3.806057823574349e-05
symptom_1,-1.3891372198315821e-05,0.0,-1.4961245344391472e-05,-2.677226316194492e-07,-1.0964352586739778e-05,-2.9372168237173923e-05
body_temperature,-1.4059296269408605e-05,0.0,7.430165662292154e-06,-3.7924815572409898e-06,-3.3577942023299556e-05,-2.629692715316878e-05
active_med_14,-1.4096388493811673e-05,0.0,-2.9708526065874707e-06,-8.349903986015761e-07,-2.1642169238944575e-05,-3.0937541735553964e-05
active_med_10,-1.5217214333063112e-05,0.0,-6.694418769548349e-06,3.46578389098795e-07,-7.146099473587242e-05,1.6939977784957705e-05
trigger_med_2,-1.5808911371095746e-05,0.0,-4.745688877427767e-06,1.6086707788076637e-06,-5.602414644023668e-05,-4.074480949967096e-06
symptom_9,-1.630791420126343e-05,0.0,-2.4645426091041145e-06,-5.248044077532654e-06,-1.5071790175014144e-05,-4.2447279948731875e-05
diagnosis_3,-2.1910973636352082e-05,0.0,-4.89265519285631e-05,1.8575467528592071e-06,-4.3875689939909535e-05,3.3008005715373656e-06
trigger_med_20,-2.2578159050823388e-05,0.0,6.532907236067587e-06,-4.971515217278011e-07,-0.00010655287388772194,1.0204481970532697e-05
active_med_6,-2.4468428271973153e-05,0.0,-1.0233611900556383e-05,-3.7563893702241558e-06,-4.5828137126946444e-05,-3.8055574696826966e-05
active_med_17,-2.567078075799145e-05,0.0,-5.725915297460915e-08,-5.319794810887402e-06,-2.229849997981148e-05,-7.500756908385142e-05
trigger_med_17,-2.6772452716983253e-05,0.0,-2.4769471132835008e-05,-5.675346201883258e-07,-5.367641976050663e-05,-2.8076385358843936e-05
active_med_8,-2.7946128589917407e-05,0.0,1.5500880241603454e-06,-2.0261659781084518e-06,-2.5323839111024427e-05,-8.598459730002617e-05
trigger_med_0,-3.1501918122955885e-05,0.0,2.1165872459150137e-06,1.592459316412942e-06,-4.355099368957838e-05,-8.616572537079037e-05
trigger_med_18,-3.672507326868413e-05,0.0,-2.6708909122152846e-05,-6.843505513387527e-07,-7.641976761263436e-05,-4.3087265797936425e-05
active_med_21,-4.004812957703052e-05,0.0,-2.1930490435639882e-05,-6.402060050092473e-06,-4.583380780331936e-05,-8.602616002129082e-05
trigger_med_5,-4.129353283488513e-05,0.0,-8.823380098110789e-06,1.5395552424024572e-06,-8.021258273949172e-05,-7.767772374300819e-05
active_med_7,-4.429892386070833e-05,0.0,-5.5809133075790385e-05,2.915394727409648e-06,-3.956844440722307e-05,-8.473351269344676e-05
trigger_med_13,-6.017201394570293e-05,0.0,-6.011989575949173e-06,3.2240796574711794e-06,-9.213034278587884e-05,-0.0001457698030780108
gender_binary,-6.617207175096951e-05,0.0,-0.00018267809990257788,-4.077282932613002e-06,-1.7582231905066692e-05,-6.035067226939361e-05
prev_target_airflow,-8.282875622711572e-05,0.0,2.5156453808961032e-08,3.7860436723491375e-06,-0.00014145341775240183,-0.00019367280728488367
active_med_1,-0.00011250031382203929,0.0,-4.102281141449282e-05,3.717895486587963e-06,-0.0001584334238380336,-0.00025426291552044233
bp_diastolic,-0.0002381216788371887,0.0,-0.0002875240388635625,-4.620563737844918e-05,-0.0012030146846662149,0.0005842576455563631
prev_target_temp_main,-0.0006452867455237765,0.0,-0.0006832413595012632,-0.0002334383243702831,-0.0007347558586285885,-0.0009297114395927508
hours_since_last_comfort,-0.0029169971990441468,0.0,-0.0008794495221322585,-7.34366583383661e-05,-0.00961752461569887,-0.001097578000004873
weight,-0.003464148076776752,0.0,-0.013939686927648687,-0.00034748869953027395,0.0025744684679018803,-0.002143885147825486
prev_target_sound,-0.0036559362311407995,0.0,-0.003927347368024581,-0.0007621895562266445,-0.00429490927676035,-0.00563929872356006
height,-0.004758935529395103,0.0,-0.007929656515425432,-9.894182566050347e-05,-0.0039657951026761395,-0.007041348673821446
prev_target_light,-0.006395002449504972,0.0,-0.0044428690176152585,-0.000705329018400036,-0.009599330351043989,-0.010832481410961492
